  ThesisTool.cpp
C:\Users\Tin\source\repos\ThesisTool\ThesisTool.cpp(45,24): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Tin\source\repos\ThesisTool\ThesisTool.cpp(356,124): warning C4244: 'argument': conversion from 'double' to 'const _Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Tin\source\repos\ThesisTool\ThesisTool.cpp(471,133): warning C4244: 'argument': conversion from 'double' to 'const _Ty', possible loss of data
          with
          [
              _Ty=int
          ]
  Generating code
C:\Users\Tin\source\repos\ThesisTool\Model.cpp(35): warning C4172: returning address of local variable or temporary: intervalVariableName
C:\Users\Tin\source\repos\ThesisTool\TaskChain.cpp(69): warning C4715: 'operator<<': not all control paths return a value
  350 of 977 functions (35.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    26 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
concert.lib(ilosstructi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosstructi.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollectionoperator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollectionoperator.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollectioniterator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollectioniterator.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloskiplist.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloskiplist.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilodict.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilodict.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloreport_impl.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloreport_impl.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilonumfunci.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilonumfunci.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloparami.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloparami.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilointervalsi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilointervalsi.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloi18n.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloi18n.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloalloc.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloalloc.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloparser.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloparser.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilotag.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilotag.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilomemory.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilomemory.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilopool.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilopool.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilolist.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilolist.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloxml.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloxml.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloxmlabstract.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloxmlabstract.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloxmlcontext.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloxmlcontext.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(evalkernel.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(evalkernel.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(evaluator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(evaluator.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(evalexpand.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(evalexpand.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(strtod.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(strtod.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
  ThesisTool.vcxproj -> C:\Users\Tin\source\repos\ThesisTool\x64\Release\ThesisTool.exe
